path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76863_1.mp4,videos-OHP/videos/76863_1.mp4,76863_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.41,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76864_1.mp4,videos-OHP/videos/76864_1.mp4,76864_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.42,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76866_2.mp4,videos-OHP/videos/76866_2.mp4,76866_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76880_3.mp4,videos-OHP/videos/76880_3.mp4,76880_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.33,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76883_1.mp4,videos-OHP/videos/76883_1.mp4,76883_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:46
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76887_3.mp4,videos-OHP/videos/76887_3.mp4,76887_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76911_4.mp4,videos-OHP/videos/76911_4.mp4,76911_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76915_1.mp4,videos-OHP/videos/76915_1.mp4,76915_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.66,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76916_1.mp4,videos-OHP/videos/76916_1.mp4,76916_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.26,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76927_1.mp4,videos-OHP/videos/76927_1.mp4,76927_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76946_3.mp4,videos-OHP/videos/76946_3.mp4,76946_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.53,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76953_9.mp4,videos-OHP/videos/76953_9.mp4,76953_9.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76959_1.mp4,videos-OHP/videos/76959_1.mp4,76959_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.24,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76969_2.mp4,videos-OHP/videos/76969_2.mp4,76969_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.33,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76973_2.mp4,videos-OHP/videos/76973_2.mp4,76973_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.41,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76981_4.mp4,videos-OHP/videos/76981_4.mp4,76981_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.31,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76987_2.mp4,videos-OHP/videos/76987_2.mp4,76987_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.46,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76992_3.mp4,videos-OHP/videos/76992_3.mp4,76992_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.14,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76996_1.mp4,videos-OHP/videos/76996_1.mp4,76996_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77004_4.mp4,videos-OHP/videos/77004_4.mp4,77004_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77015_2.mp4,videos-OHP/videos/77015_2.mp4,77015_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.24,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77036_1.mp4,videos-OHP/videos/77036_1.mp4,77036_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.52,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77051_5.mp4,videos-OHP/videos/77051_5.mp4,77051_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.37,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77062_3.mp4,videos-OHP/videos/77062_3.mp4,77062_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.4,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77068_3.mp4,videos-OHP/videos/77068_3.mp4,77068_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.89,2022-11-19T14:16:46
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77078_1.mp4,videos-OHP/videos/77078_1.mp4,77078_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.64,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77110_2.mp4,videos-OHP/videos/77110_2.mp4,77110_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.51,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77113_7.mp4,videos-OHP/videos/77113_7.mp4,77113_7.mp4,videos-OHP/videos,videos-OHP,.mp4,0.22,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77124_1.mp4,videos-OHP/videos/77124_1.mp4,77124_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.55,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77126_5.mp4,videos-OHP/videos/77126_5.mp4,77126_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.26,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77135_4.mp4,videos-OHP/videos/77135_4.mp4,77135_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77137_1.mp4,videos-OHP/videos/77137_1.mp4,77137_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.56,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77161_2.mp4,videos-OHP/videos/77161_2.mp4,77161_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77162_2.mp4,videos-OHP/videos/77162_2.mp4,77162_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.3,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77165_1.mp4,videos-OHP/videos/77165_1.mp4,77165_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77175_1.mp4,videos-OHP/videos/77175_1.mp4,77175_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.37,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77188_1.mp4,videos-OHP/videos/77188_1.mp4,77188_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.36,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77192_1.mp4,videos-OHP/videos/77192_1.mp4,77192_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.43,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77197_1.mp4,videos-OHP/videos/77197_1.mp4,77197_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77198_1.mp4,videos-OHP/videos/77198_1.mp4,77198_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.56,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77202_5.mp4,videos-OHP/videos/77202_5.mp4,77202_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77213_4.mp4,videos-OHP/videos/77213_4.mp4,77213_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.46,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77216_3.mp4,videos-OHP/videos/77216_3.mp4,77216_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.24,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77217_5.mp4,videos-OHP/videos/77217_5.mp4,77217_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.51,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77218_2.mp4,videos-OHP/videos/77218_2.mp4,77218_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77226_4.mp4,videos-OHP/videos/77226_4.mp4,77226_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77227_2.mp4,videos-OHP/videos/77227_2.mp4,77227_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77254_1.mp4,videos-OHP/videos/77254_1.mp4,77254_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.59,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77286_1.mp4,videos-OHP/videos/77286_1.mp4,77286_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.43,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77290_3.mp4,videos-OHP/videos/77290_3.mp4,77290_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77309_1.mp4,videos-OHP/videos/77309_1.mp4,77309_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.35,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77318_4.mp4,videos-OHP/videos/77318_4.mp4,77318_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.32,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77321_1.mp4,videos-OHP/videos/77321_1.mp4,77321_1.mp4,videos-OHP/videos,videos-OHP,.mp4,1.15,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77327_1.mp4,videos-OHP/videos/77327_1.mp4,77327_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.52,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77344_3.mp4,videos-OHP/videos/77344_3.mp4,77344_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77352_1.mp4,videos-OHP/videos/77352_1.mp4,77352_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.7,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77366_3.mp4,videos-OHP/videos/77366_3.mp4,77366_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.25,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77389_3.mp4,videos-OHP/videos/77389_3.mp4,77389_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.39,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77406_2.mp4,videos-OHP/videos/77406_2.mp4,77406_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77441_1.mp4,videos-OHP/videos/77441_1.mp4,77441_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.47,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77449_5.mp4,videos-OHP/videos/77449_5.mp4,77449_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77452_1.mp4,videos-OHP/videos/77452_1.mp4,77452_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.51,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77461_5.mp4,videos-OHP/videos/77461_5.mp4,77461_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77473_1.mp4,videos-OHP/videos/77473_1.mp4,77473_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77474_1.mp4,videos-OHP/videos/77474_1.mp4,77474_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77475_3.mp4,videos-OHP/videos/77475_3.mp4,77475_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.36,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77488_4.mp4,videos-OHP/videos/77488_4.mp4,77488_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77494_4.mp4,videos-OHP/videos/77494_4.mp4,77494_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.33,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77520_2.mp4,videos-OHP/videos/77520_2.mp4,77520_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.46,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77562_2.mp4,videos-OHP/videos/77562_2.mp4,77562_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.24,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77563_2.mp4,videos-OHP/videos/77563_2.mp4,77563_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.36,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77573_6.mp4,videos-OHP/videos/77573_6.mp4,77573_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77574_1.mp4,videos-OHP/videos/77574_1.mp4,77574_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.71,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77575_1.mp4,videos-OHP/videos/77575_1.mp4,77575_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.6,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77577_14.mp4,videos-OHP/videos/77577_14.mp4,77577_14.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77578_1.mp4,videos-OHP/videos/77578_1.mp4,77578_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.33,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77621_8.mp4,videos-OHP/videos/77621_8.mp4,77621_8.mp4,videos-OHP/videos,videos-OHP,.mp4,0.15,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77623_4.mp4,videos-OHP/videos/77623_4.mp4,77623_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.44,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77637_2.mp4,videos-OHP/videos/77637_2.mp4,77637_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.15,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77644_2.mp4,videos-OHP/videos/77644_2.mp4,77644_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.49,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77647_13.mp4,videos-OHP/videos/77647_13.mp4,77647_13.mp4,videos-OHP/videos,videos-OHP,.mp4,0.6,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77649_1.mp4,videos-OHP/videos/77649_1.mp4,77649_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.38,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77659_1.mp4,videos-OHP/videos/77659_1.mp4,77659_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77662_2.mp4,videos-OHP/videos/77662_2.mp4,77662_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77676_1.mp4,videos-OHP/videos/77676_1.mp4,77676_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.36,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77687_2.mp4,videos-OHP/videos/77687_2.mp4,77687_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77705_5.mp4,videos-OHP/videos/77705_5.mp4,77705_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.62,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77713_6.mp4,videos-OHP/videos/77713_6.mp4,77713_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:26
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77719_1.mp4,videos-OHP/videos/77719_1.mp4,77719_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.58,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77722_2.mp4,videos-OHP/videos/77722_2.mp4,77722_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.13,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77730_2.mp4,videos-OHP/videos/77730_2.mp4,77730_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77747_1.mp4,videos-OHP/videos/77747_1.mp4,77747_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.45,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77760_4.mp4,videos-OHP/videos/77760_4.mp4,77760_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.43,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77764_1.mp4,videos-OHP/videos/77764_1.mp4,77764_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77777_3.mp4,videos-OHP/videos/77777_3.mp4,77777_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77780_2.mp4,videos-OHP/videos/77780_2.mp4,77780_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77786_1.mp4,videos-OHP/videos/77786_1.mp4,77786_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.53,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77796_4.mp4,videos-OHP/videos/77796_4.mp4,77796_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77798_4.mp4,videos-OHP/videos/77798_4.mp4,77798_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77806_2.mp4,videos-OHP/videos/77806_2.mp4,77806_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77807_3.mp4,videos-OHP/videos/77807_3.mp4,77807_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:26
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77819_2.mp4,videos-OHP/videos/77819_2.mp4,77819_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77842_1.mp4,videos-OHP/videos/77842_1.mp4,77842_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77847_2.mp4,videos-OHP/videos/77847_2.mp4,77847_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.43,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77848_1.mp4,videos-OHP/videos/77848_1.mp4,77848_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.5,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77866_6.mp4,videos-OHP/videos/77866_6.mp4,77866_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.18,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77901_1.mp4,videos-OHP/videos/77901_1.mp4,77901_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.43,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77911_3.mp4,videos-OHP/videos/77911_3.mp4,77911_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77914_2.mp4,videos-OHP/videos/77914_2.mp4,77914_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.26,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77918_1.mp4,videos-OHP/videos/77918_1.mp4,77918_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77925_4.mp4,videos-OHP/videos/77925_4.mp4,77925_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.33,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77958_1.mp4,videos-OHP/videos/77958_1.mp4,77958_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.92,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77959_1.mp4,videos-OHP/videos/77959_1.mp4,77959_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.48,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77971_4.mp4,videos-OHP/videos/77971_4.mp4,77971_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.22,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77974_12.mp4,videos-OHP/videos/77974_12.mp4,77974_12.mp4,videos-OHP/videos,videos-OHP,.mp4,0.39,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/77983_2.mp4,videos-OHP/videos/77983_2.mp4,77983_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78002_2.mp4,videos-OHP/videos/78002_2.mp4,78002_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.3,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78013_1.mp4,videos-OHP/videos/78013_1.mp4,78013_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.64,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78017_1.mp4,videos-OHP/videos/78017_1.mp4,78017_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.26,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78018_1.mp4,videos-OHP/videos/78018_1.mp4,78018_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.72,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78035_7.mp4,videos-OHP/videos/78035_7.mp4,78035_7.mp4,videos-OHP/videos,videos-OHP,.mp4,0.26,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78045_3.mp4,videos-OHP/videos/78045_3.mp4,78045_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.22,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78055_4.mp4,videos-OHP/videos/78055_4.mp4,78055_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.57,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78073_1.mp4,videos-OHP/videos/78073_1.mp4,78073_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.51,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78077_4.mp4,videos-OHP/videos/78077_4.mp4,78077_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.42,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78080_3.mp4,videos-OHP/videos/78080_3.mp4,78080_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.46,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78085_2.mp4,videos-OHP/videos/78085_2.mp4,78085_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.3,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78095_2.mp4,videos-OHP/videos/78095_2.mp4,78095_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78097_3.mp4,videos-OHP/videos/78097_3.mp4,78097_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.37,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78104_3.mp4,videos-OHP/videos/78104_3.mp4,78104_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.3,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/78114_1.mp4,videos-OHP/videos/78114_1.mp4,78114_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.72,2022-11-19T14:16:40
